volgnr,fol,datum,omschrijving,prijs
515,60,19071212,Een nieuwe staal in de snijmachine,1.200
516,60,19071219,Een paard ijzers verlegd oude ijzers bijgedaan,0.450
517,60,19071223,paard beslagen,0.700
518,60,19071223,Een band op een vat,0.250
519,61,19070706,Een band op een wiel van de / zaagmachine gemaakt,0.150
520,61,19070725,2 bandjes op een dolhuis van karnmolen,0.300
521,61,19071101,Een stuk aan een as van karnmolen gezet,0.300
522,61,19071101,2 banden 5 1/4 wijdt 1 x 1/4 dik,0.350
523,61,19071101,Een spil met staal,0.400
524,61,19071101,nog een spil,0.350
525,61,19071101,2 plaatjes 3x3 1/2 dik,0.200
526,61,19071101,2 oogjes een waarvan een knevel met schalm,0.250
527,61,19071101,2 bouten gemaakt van eigen ijzer / met draad en moer,0.300
528,62,19070707,Een bodem onder een turfbak / en nieuwe poot,0.450
529,62,19070726,de fiets gemaakt,0.550
530,62,19070806,Een kettingkast,0.250
531,63,19070708,Een bandje voor de zeisenboom,0.100
532,63,19070821,2 pijpen op de fornuispot,0.900
533,63,19070828,Een nieuwe lade,0.700
534,63,19070828,Een ring veranderd,0.150
535,63,19070830,Een schuimlepel,0.700
536,63,19070902,Een oor aan een emmer gezet,0.100
537,63,19071017,Een pijpje ingekort en een standertje / onder een pijp langer gemaakt,0.100
538,64,19070711,de verfmolen gerepareerd,0.300
539,65,19070713,Een lamphaak,0.250
540,66,19070713,Een fiets gerepareerd,0.350
541,67,19070715,Een aschlade gemaakt,0.150
542,67,19070816,Een fiets nieuwe handvatten,0.350
543,67,19070816,banden nagezien voorvork gerepareerd,0.600
544,67,19070920,Een sleutel pas gemaakt en een / stukje aan de kruk,0.250
545,67,19071024,2 sleutels pas gemaakt bij een slot,0.200
546,67,19071216,Een bijl aangelegd,0.550
547,68,19070715,Een stuk aan een pompbeugel gezet / en 2 splitveeren,0.350
548,69,19070716,Een bandje op de sportkar,0.450
549,69,19070803,Een band op de sportkar,0.450
550,69,19070812,de band dichtgemaakt,0.150
551,69,19070913,Een neus in het fornuis,0.100
552,69,19071111,Een nisbuis dubbel g.g.,0.350
553,69,19071111,Een kap op een schoorsteen,0.400
554,70,19070716,"4 ijzers gemaakt van oude stukken / 2 stukken 3/4 vierkant en 1,85 lang 20 pond",0.300
555,70,19070720,10 ankers 1/4 vierkant,
556,70,19070720,10 sleutels 2 x 1 1/4 wegende 873 pond,
557,70,19070723,5 staven vierkant ijzers wegende 61 pond,
558,70,19070724,Een anker met draad 5/4 vierkant en 2 sleutels,
559,70,19070724,een met gat  2 x 1 1/4 wegende 182 pond,
560,70,19070724,Een balkijzer doorgeslagen,0.150
561,70,19070803,Een zuigerstang,
562,70,19070806,4 plaatjes voor bout in de pomp,0.120
563,70,19070809,2 doppen met koperen knoppen a 35 ct,0.700
564,70,19071108,Een nieuwe veer in een slot,0.200
565,70,19071120,Een sleutel in een kachelpijp gemaakt,0.250
566,70,19071231,Een nieuwe g.g. pijp wegende 29 pond,
567,71,19070717,42 staafjes hoekijzer afgeslagen / en 84 gaten geboord,0.840
568,71,19070728,132 appelkekjes,1.640
569,71,19070810,18 paaltjes aan elkaar geklonken / en gaat doorgeslagen,1.050
570,71,19071023,Een schijfje om de haak aan de lamp gezet,0.200
571,72,19070718,de hit nieuwe ijzers,0.600
572,72,19071031,de hit ijzers verlegd,0.300
573,73,19070719,Een paard beslagen,0.700
574,73,19070723,Een ploeg gescherpt en een langijzer aangelegd,
575,73,19070809,Een ploeg gescherpt en een langijzer,
576,73,19070820,Een stuk aan een kruk van de deur gezet,0.150
577,73,19070902,de ploeg een beetje gescherpt en verzet zoodat hij beter loopt,
578,73,19071026,de hit beslagen,0.600
579,73,19071026,Een lantaarn koker aan de kar gemaakt,
580,73,19071206,Een klein rad van een sleepkar,
581,73,19071206,de hoepel verlegd,
582,73,19071206,4 ankernagels,0.020
583,73,19071206,2 bouten 1/2 dik draad opgesmeden / en nieuwe moeren,0.200
584,73,19071212,2 platen om het lid van de sleepkar,0.150
585,73,19071218,Een emmertje van de pomp vastgemaakt,0.100
586,73,19071231,Een nieuw mes voor de wortelmachine,5.000
587,74,19070720,Een kop van een kachel gemaakt,0.200
588,74,19070823,Een stuk bandijzer,0.100
589,74,19070927,Een band dichtgemaakt,0.150
590,74,19071024,Een band van de fiets dichtgemaakt,0.150
591,74,19071127,Een luns,0.200
592,74,19071129,Een paard voor scherpe ijzers ondergelegd / met 8 stompen en 8 scherpe schroeven,
593,74,19071205,8 stompe schroeven,0.320
594,74,19071211,4 stompe schroeven,
595,74,19071217,Een paard 2 scherpe ijzers met schroeven,1.750
596,74,19071217,en 3 stompe schroeven,0.120
597,74,19071218,Een paard 4 scherpe ijzers,3.500
598,74,19071223,6 stompe schroeven,0.180
599,74,19071227,2 stompe schroeven,0.090
600,75,19070720,Een nieuwe krabber en heft met ring,0.600
601,75,19070726,Een spil in kruiwagen 1 kram en 2 schroeven,0.350
602,75,19070809,2 slotschroeven van 3 dm 1 van 4 dm,0.160
603,75,19070919,Een steun aan de kruiwagen,0.250
604,75,19070919,Een moer gesoldeerd,0.150
605,75,19071007,Een draaier aan snijmachine gelascht,0.100
606,75,19071018,4 wineklhaken van plaatijzer en een / plaat en achterin en steunen voor het / luik verzet,0.600
607,75,19071116,Reparatie aan de broodplank,0.200
608,75,19071119,Een plaatje voor een draaier,0.050
609,75,19071123,25 kistkrammen,
610,75,19071130,Een kachel gezet met pijp,0.400
611,75,19071203,de fietsketting gemaakt,0.150
612,75,19071203,Een plaatje voor een draaier,0.050
613,75,19071210,Reparatie aan de fietsketting,0.200
614,75,19071211,Een hek aan een schroef,0.300
615,76,19070722,de hit een paar nieuwe ijzers / en een paar verlegd,0.900
616,76,19070902,de hit beslagen 2 nieuwe en verlegt,0.900
617,76,19071005,de hit beslagen,0.600
618,76,19071027,de hit ijzers verlegd,0.300
619,76,19071104,de as van de kar nieuwe draad opgesneden / en lunsje en andere reparatie,0.750
620,76,19071115,de hit beslagen,0.600
621,76,19071211,de hit beslagen,0.600
622,77b,19071223,Een nieuwe kachelpijp wegende 12 pond / a 24 ct p.p.,2.880
623,77b,19071223,2 ellebogen,0.500
624,77b,19071223,Een schuifje en koperen ring samen,0.325
625,78,19070725,Een paard beslagen,0.700
626,78,19070815,Een paard ijzers verlegd,0.700
627,78,19070828,Een tree van de dogcar verzet en vastgeweld,0.250
628,78,19070909,Een paard beslagen,0.700
629,78,19070914,Een paard beslagen,0.700
630,78,19070919,2 landhekken 11 vt lang goede 90 cM hoog,
631,78,19070928,Een ketting 16 groote schakels 13 d 3/8 dik,1.600
632,78,19070928,en een haak 3/4 dik,0.400
633,78,19070928,4 zware duimen,
634,78,19071003,Een paard beslagen,0.700
635,78,19071003,Een pot gerepareerd,0.100
636,78,19071118,Een paard ijzers verlegd / en een paar nieuwe ijzers,1.050
637,78,19071204,Een paard beslagen,0.700
638,78,19071219,Een paard ijzers verlegd,0.350
639,79,19070726,ijzerwerk aan een bergronsel,0.300
640,80,19070730,Een paard beslagen,0.700
641,80,19070911,de sleepkar / 8-3 duims slotschroeven,0.320
642,80,19070911,[de sleepkar /] 4-4 1/2 duims slotschroeven,0.320
643,80,19070911,[de sleepkar /] 2 winkelhaken aan het wiphout,0.400
644,80,19070911,[de sleepkar /] 12 - 1 1/2 dm slotschroeven,0.300
645,80,19070911,[de sleepkar /] Een veer aan een haak gezet,0.150
646,80,19070912,Reparatie aan bouten,0.100
647,80,19070911,4 - 5 duims schroeven,0.340
648,80,19070916,2 sleepkarhoepels verlegd,2.000
649,80,19070926,de beugel van de sleepkar een stuk opgezet,1.200
650,80,19070926,Een nieuwe spil [aan de sleepkar?],0.700
651,80,19070926,Een handvat [aan de sleepkar?],0.100
652,80,19070926,Een haak aangezet met 1 slotschroef [aan de sleepkar?],0.100
653,80,19070926,2 winkelhaken van plaatijzer [aan de sleepkar?],0.450
654,80,19070926,2 stukjes bandijzer over kistje [aan de sleepkar?],0.450
655,80,19070926,schroeven aangedraaid en nieuwe / draad opgesneden,0.100
656,80,19070930,Een paard 3 ijzers verlegd,0.525
657,80,19070930,Een inspan nieuwe bout met splitveer / een vallentje met kram en plaatjes,0.550
658,80,19071025,Een paard beslagen,0.700
659,80,19071021,Een paard beslagen,0.700
660,80,19071230,Een paard ijzers verlegd,
661,81,19070730,Een sleepkarhoepel verlegd,1.000
662,82,19070802,12 ankers 3/4 x 1 d wegende 66 pond,
663,82,19070806,6 haakankers 26 pond,2.650
664,82,19070809,Een stuk aan een latij ijzer gezet,0.300
665,82,19070808,2 latij ijzers wegende 24 pond,2.400
666,82,19070717,8 doken,0.230
667,82,19070914,3 haakankers 1 d [vierkant] 55 - 30 cM lang 24 1/2 pond,
668,82,19070918,Een Compleet ringstel,0.650
669,82,19071009,10 hengsels met duimen op platen,
670,82,19071009,10 2 duims slotschroeven,
671,82,19071019,2 hengsels met bocht en 2 duimen,
672,82,19071019,en 2. 3 duims slotschroeven,
673,82,19070812,Een anker met 2 sleutels en moer wegende 72 1/2 pond,7.250
674,83,19070802,Een hoepel op kruiwagen verlegd,0.250
675,84,19070803,de band gemaakt,0.250
676,85,19070730,de fiets nieuwe kogels in de middenas en dichtgemaakt,0.650
677,86,19070803,Een nieuwe ketting,2.100
678,87,19070805,de trom gerepareerd,0.250
679,87,19070916,Een nieuwe vleugelmoer op de trom,0.150
680,88,19070805,Een ring,0.400
681,89,19070806,1 1/2 M 1 1/2 d gg bandijzer,0.200
682,89,19071108,3 groote krammen,0.120
683,89,19071108,2 haaken aan ladder met 2 krammen,0.300
684,90,19070807,Een oog aan een hengels gezet,0.150
685,90,19070814,20 g.g. bandijzer,0.200
686,90,19070930,2 stukken bandijzer elk lang 1.25 M,0.300
687,90,19071105,"Een nieuwe pot in een kachel / wegende          groot 8 3/4 / en 2 nieuwe oogjes met een gat erdoor / geboord, en een nieuw plaatje / boven in de kachel",0.300
688,91,19070802,plaatjes tegen de scheide van oliewagentje / en tree verzet,0.300
689,92,19070814,Een bus Carbid,0.320
690,92,19071227,Reparatie aan een slot,0.100
691,93,19070814,Een as van de hondekar aan elkaar gezet,0.150
692,93,19070827,Een veertje aan de halve maan,0.100
693,93,19070927,3 veertjes op inmaakpot,0.100
694,93,19070926,Huur boonenmolen,0.100
695,93,19071030,Een paard beslagen,0.700
696,93,19071026,Een nieuwe pijp aan de kachel met / 3 ellebogen wegende 20 pond,5.320
697,93,19071115,Een tuindeursleutel,0.300
698,93,19071126,Een paard beslagen van de Hoogebeeke,1.400
699,93,19071206,Een paraplustandaard gerepareerd,0.200
700,93,19071228,Een paard een ijzer vastgemaakt,0.100
701,93,19071231,Een komfoor,0.700
702,94,19070808,Een ijzer omgezet en gat doorgeslagen / en 40 ankernagels,0.250
703,94,19071003,Een driehout gerepareerd,0.250
704,94,19071003,Een slot gerepareerd,0.150
705,94,19071022,de kar gerepareerd de as en een / nieuwe moer,0.950
706,94,19071105,Een busje in een rad van trog,0.150
707,94,19071105,4 platen en 2 einden bandijzer,0.400
708,94,19071105,2 lunsjes,0.200
709,94,19071031,Een halshout gerepareerd,0.400
710,95,19070812,Een kruiwagen hoepel verlegd,0.250
711,96,19070813,4 bandjes op navels,0.500
712,96,19071120,voor de aaltenbak 4x4 d slotschroeven,
713,96,19071125,"Aaltebak 4 winkelhaken, 2 krammen / en 8 = 3 duims slotschroeven",
714,96,19071126,Een roei door de aaltenbak,0.250
715,96,19071203,2 klampjes op de aaltenbak,0.300
716,96,19071210,IJzerwerk aan de Aaltenbak: Een sluiting achteraan met veer,0.550
717,96,19071210,[IJzerwerk aan de Aaltenbak:] sluiting vooraan,0.350
718,96,19071210,[IJzerwerk aan de Aaltenbak:] Een ketting 8 schalms 5 ct p. stuk,0.400
719,97,19070820,Zes spaken in de fiets,0.500
720,98,19070820,Een band op een kleine karn,0.250
721,98,19070824,Een sleutel aan een hoepel,0.100
,,,,
